xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Apr 09, 2025 at 15:43:41 EDT
xmverilog
	../testbench/tb_modulator_64qam_top.v
	+gui
	+access+r
	-timescale
	1ns/1ps
Recompiling... reason: file '/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v' is newer than expected.
	expected: Wed Apr  9 15:33:10 2025
	actual:   Wed Apr  9 15:41:47 2025
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
   reg				       reg_write_enable_next;
      				           |
xmelab: *W,CUVMPW (/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v,35|21): port sizes differ in port connection (10/8).
   reg				       reg_read_enable_next;
      				                       |
xmelab: *W,CUVMPW (/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v,36|33): port sizes differ in port connection (8/16).
   reg [15:0]			       MISO_buffer_next;
             			               |
xmelab: *W,CUVMPW (/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v,37|31): port sizes differ in port connection (8/16).
	Building instance overlay tables: .................... Done
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 4       4
		Registers:              50      50
		Scalar wires:            9       -
		Expanded wires:         34       3
		Always blocks:           7       7
		Initial blocks:          6       6
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.DUT.CSN modulator_64qam_top_tb.DUT.MISO modulator_64qam_top_tb.DUT.MISO_enable modulator_64qam_top_tb.DUT.MOSI modulator_64qam_top_tb.DUT.SCLK modulator_64qam_top_tb.DUT.reg_addr modulator_64qam_top_tb.DUT.reg_read_data modulator_64qam_top_tb.DUT.reg_read_enable modulator_64qam_top_tb.DUT.reg_write_data modulator_64qam_top_tb.DUT.reg_write_enable modulator_64qam_top_tb.DUT.rst_n
Created probe 1
xcelium> run
FAIL** = 0000000000, Expected = 00100100, Actual = zzzzzzzz, Time =          87675000000
FAIL** = 0000000001, Expected = 10000001, Actual = zzzzzzzz, Time =          88015000000
FAIL** = 0000000010, Expected = 00001001, Actual = zzzzzzzz, Time =          88355000000
FAIL** = 0000000011, Expected = 01100011, Actual = zzzzzzzz, Time =          88695000000
FAIL** = 0000000100, Expected = 00001101, Actual = zzzzzzzz, Time =          89035000000
FAIL** = 0000000101, Expected = 10001101, Actual = zzzzzzzz, Time =          89375000000
FAIL** = 0000000110, Expected = 01100101, Actual = zzzzzzzz, Time =          89715000000
FAIL** = 0000000111, Expected = 00010010, Actual = zzzzzzzz, Time =          90055000000
FAIL** = 0000001000, Expected = 00000001, Actual = zzzzzzzz, Time =          90395000000
FAIL** = 0000001001, Expected = 00001101, Actual = zzzzzzzz, Time =          90735000000
FAIL** = 0000001010, Expected = 01110110, Actual = zzzzzzzz, Time =          91075000000
FAIL** = 0000001011, Expected = 00111101, Actual = zzzzzzzz, Time =          91415000000
FAIL** = 0000001100, Expected = 11101101, Actual = zzzzzzzz, Time =          91755000000
FAIL** = 0000001101, Expected = 10001100, Actual = zzzzzzzz, Time =          92095000000
FAIL** = 0000001110, Expected = 11111001, Actual = zzzzzzzz, Time =          92435000000
FAIL** = 0000001111, Expected = 11000110, Actual = zzzzzzzz, Time =          92775000000
FAIL** = 0000010000, Expected = 11000101, Actual = zzzzzzzz, Time =          93115000000
FAIL** = 0000010001, Expected = 10101010, Actual = zzzzzzzz, Time =          93455000000
FAIL** = 0000010010, Expected = 11100101, Actual = zzzzzzzz, Time =          93795000000
FAIL** = 0000010011, Expected = 01110111, Actual = zzzzzzzz, Time =          94135000000
FAIL** = 0000010100, Expected = 00010010, Actual = zzzzzzzz, Time =          94475000000
FAIL** = 0000010101, Expected = 10001111, Actual = zzzzzzzz, Time =          94815000000
FAIL** = 0000010110, Expected = 11110010, Actual = zzzzz000, Time =          95155000000
FAIL** = 0000010111, Expected = 11001110, Actual = zzzzzzzz, Time =          95495000000
FAIL** = 0000011000, Expected = 11101000, Actual = zzzzzzzz, Time =          95835000000
FAIL** = 0000011001, Expected = 11000101, Actual = zzzzzzzz, Time =          96175000000
FAIL** = 0000011010, Expected = 01011100, Actual = zzzzzzzz, Time =          96515000000
FAIL** = 0000011011, Expected = 10111101, Actual = zzzzzzzz, Time =          96855000000
FAIL** = 0000011100, Expected = 00101101, Actual = zzzzzzzz, Time =          97195000000
